common name,red list status
french white and orange hound,not endangered
kai,not endangered
shikoku,not endangered
wirehaired slovakian pointer,not endangered
majorca shepherd dog,not endangered
great anglo-french white and black hound,not endangered
great anglo-french white & orange hound,not endangered
medium-sized anglo-french hound,not endangered
south russian shepherd dog,not endangered
russian black terrier,not endangered
caucasian shepherd dog,not endangered
canarian warren hound,not endangered
scottish deerhound,endangered
kangal shepherd dog,not endangered
czechoslovakian wolfdog,not endangered
polish greyhound,not endangered
korea jindo dog,not endangered
central asian shepherd dog,not endangered
spanish water dog,not endangered
thai ridgeback dog,not endangered
parson russell terrier,not endangered
saint miguel cattle dog,not endangered
brazilian terrier,not endangered
australian shepherd,not endangered
italian cane corso,not endangered
american akita,not endangered
jack russell terrier,not endangered
presa canario,not endangered
white swiss shepherd dog,not endangered
taiwan dog,not endangered
romanian mioritic shepherd dog,not endangered
romanian carpathian shepherd dog,not endangered
australian stumpy tail cattle dog,not endangered
russian toy,not endangered
cimarrón uruguayo,not endangered
polish hunting dog,not endangered
bosnian and herzegovinian - croatian shepherd dog,not endangered
danish-swedish farmdog,not endangered
romanian bucovina shepherd,not endangered
thai bangkaew dog,not endangered
miniature bull terrier,not endangered
lancashire heeler,endangered
segugio maremmano,not endangered
kintamani-bali dog,not endangered
prague ratter,not endangered
bohemian shepherd dog,not endangered
yakutian laika,not endangered
estonian hound,not endangered
miniature american shepherd,not endangered
transmontano mastiff,not endangered
continental bulldog,not endangered
valencian terrier,not endangered
old danish pointing dog,not endangered
grand griffon vendeen,not endangered
coton de tulear,not endangered
lapponian herder,not endangered
spanish greyhound,not endangered
american staffordshire terrier,not endangered
australian cattle dog,not endangered
chinese crested dog,not endangered
icelandic sheepdog,not endangered
beagle harrier,endangered
irish wolfhound,endangered
australian kelpie,not endangered
otterhound,endangered
harrier,not endangered
collie smooth,not endangered
border collie,not endangered
romagna water dog,not endangered
german hound,not endangered
black and tan coonhound,not endangered
american water spaniel,not endangered
irish glen of imaal terrier,endangered
american foxhound,not endangered
russian-european laika,not endangered
east siberian laika,not endangered
west siberian laika,not endangered
dutch schapendoes,endangered
shar pei,not endangered
saarloos wolfhond,not endangered
nova scotia duck tolling retriever,not endangered
dutch schapendoes,not endangered
nederlandse kooikerhondje,not endangered
broholmer,not endangered
english pointer,not endangered
english setter,endangered
kerry blue terrier,not endangered
cairn terrier,not endangered
english cocker spaniel,not endangered
gordon setter,not endangered
airedale terrier,not endangered
australian terrier,not endangered
border terrier,not endangered
bull terrier,not endangered
fox terrier (smooth),not endangered
english toy terrier (black &tan),
swedish vallhund,not endangered
belgian shepherd dog,not endangered
old english sheepdog,endangered
griffon nivernais,not endangered
gascon saintongeois,endangered
great gascony blue,not endangered
poitevin,endangered
billy,not endangered
artois hound,endangered
porcelaine,not endangered
small blue gascony,not endangered
blue gascony griffon,not endangered
grand basset griffon vendeen,endangered
norman artesien basset,not endangered
blue gascony basset,not endangered
basset fauve de bretagne,not endangered
portuguese water dog,not endangered
welsh corgi (cardigan),not endangered
welsh corgi (pembroke),endangered
irish soft coated wheaten terrier,not endangered
yugoslavian shepherd dog ,not endangered
jämthund,not endangered
basenji,not endangered
berger de beauce,not endangered
bernese mountain dog,not endangered
appenzell cattle dog,not endangered
entlebuch cattle dog,not endangered
karelian bear dog,not endangered
newfoundland,not endangered
finnish hound,not endangered
polish hound,not endangered
komondor,not endangered
kuvasz,not endangered
puli,not endangered
pumi,not endangered
hungarian short-haired pointer (vizsla),not endangered
great swiss mountain dog,not endangered
swiss hound,not endangered
austrian pinscher,endangered
st. bernard,not endangered
coarse-haired styrian hound,not endangered
austrian black and tan hound,not endangered
austrian pinscher,endangered
maltese,not endangered
coarse-haired styrian hound,endangered
austrian black and tan hound,not endangered
austrian pinscher,endangered
maltese,not endangered
fawn brittany griffon,not endangered
petit basset griffon vendeen,not endangered
tyrolean hound,not endangered
lakeland terrier,not endangered
manchester terrier,not endangered
norwich terrier,not endangered
scottish terrier,not endangered
sealyham terrier,endangered
skye terrier,endangered
staffordshire bull terrier,not endangered
continental toy spaniel,not endangered
welsh terrier,endangered
griffon bruxellois,not endangered
griffon belge,not endangered
petit brabançon,not endangered
schipperke,not endangered
bloodhound,not endangered
west highland white terrier,not endangered
yorkshire terrier,not endangered
catalan sheepdog,not endangered
shetland sheepdog,not endangered
ibizan podenco,not endangered
burgos pointing dog,not endangered
spanish mastiff,not endangered
pyrenean mastiff,not endangered
portuguese sheepdog,not endangered
portuguese warren hound-portuguese podengo,not endangered
brittany spaniel,not endangered
rafeiro of alentejo,not endangered
german spitz,not endangered
german wire- haired pointing dog,not endangered
weimaraner,not endangered
westphalian dachsbracke,endangered
french bulldog,not endangered
kleiner münsterländer,not endangered
german hunting terrier,not endangered
german spaniel,not endangered
french water dog,not endangered
blue picardy spaniel,not endangered
wire-haired pointing griffon korthals,not endangered
picardy spaniel,not endangered
clumber spaniel,endangered
curly coated retriever,not endangered
golden retriever,not endangered
briard,not endangered
pont-audemer spaniel,not endangered
saint germain pointer,not endangered
dogue de bordeaux,not endangered
deutsch langhaar,not endangered
large munsterlander,not endangered
german short- haired pointing dog,not endangered
irish red setter,endangered
flat coated retriever,not endangered
labrador retriever,not endangered
field spaniel,not endangered
irish water spaniel,endangered
english springer spaniel,not endangered
welsh springer spaniel,not endangered
sussex spaniel,endangered
king charles spaniel,not endangered
smålandsstövare,not endangered
french pointing dog - pyrenean type,not endangered
swedish lapphund,not endangered
cavalier king charles spaniel,not endangered
pyrenean mountain dog,not endangered
irish terrier,not endangered
boston terrier,not endangered
long-haired pyrenean sheepdog,not endangered
slovakian chuvach,not endangered
dobermann,not endangered
boxer,not endangered
leonberger,not endangered
rhodesian ridgeback,not endangered
rottweiler,not endangered
dachshund,not endangered
bulldog,not endangered
serbian hound,not endangered
istrian short-haired hound,not endangered
istrian wire-haired hound,not endangered
dalmatian,not endangered
posavatz hound,not endangered
bosnian broken-haired hound - called barak,not endangered
collie rough,not endangered
bullmastiff,not endangered
greyhound,not endangered
english foxhound,not endangered
irish wolfhound,not endangered
beagle,not endangered
whippet,not endangered
basset hound,not endangered
deerhound,not endangered
italian spinone,not endangered
german shepherd dog,not endangered
american cocker spaniel,not endangered
fox terrier (wire),not endangered
castro laboreiro dog,not endangered
bouvier des ardennes,not endangered
poodle,not endangered
estrela mountain dog,not endangered
french spaniel,not endangered
picardy sheepdog,not endangered
ariege pointing dog,not endangered
giant schnauzer,not endangered
schnauzer,not endangered
miniature schnauzer,not endangered
german pinscher,not endangered
miniature pinscher,not endangered
affenpinscher,not endangered
sloughi,not endangered
finnish lapponian dog,not endangered
hovawart,not endangered
bouvier des flandres,not endangered
kromfohrländer,not endangered
borzoi - russian hunting sighthound,not endangered
bergamasco shepherd dog,not endangered
italian volpino,not endangered
bolognese,not endangered
neapolitan mastiff,not endangered
italian rough-haired segugio,not endangered
cirneco dell'etna,not endangered
italian sighthound,not endangered
maremma and the abruzzes sheepdog,not endangered
norwegian hound,endangered
canadian eskimo dog,endangered
samoyed,not endangered
hanoverian scent hound,not endangered
hellenic hound,not endangered
bichon frise,not endangered
chihuahua,not endangered
bavarian mountain scent hound,not endangered
chihuahua,not endangered
french tricolour hound,not endangered
french white & black hound,not endangered
frisian water dog,endangered
stabijhoun,not endangered
drentsche partridge dog,not endangered
fila brasileiro,not endangered
landseer (european continental type),not endangered
lhasa apso,not endangered
afghan hound,not endangered
tibetan mastiff,not endangered
tibetan spaniel,not endangered
little lion dog,not endangered
xoloitzcuintle,endangered
great dane,not endangered
australian silky terrier,not endangered
norwegian buhund,endangered
mudi,not endangered
hungarian wire-haired pointer,not endangered
hungarian greyhound,not endangered
hungarian hound - transylvanian scent hound,endangered
norwegian elkhound grey,endangered
alaskan malamute,not endangered
slovakian hound,not endangered
bohemian wire-haired pointing griffon,not endangered
cesky terrier,not endangered
atlas mountain dog (aidi),not endangered
pharaoh hound,endangered
majorca mastiff,not endangered
havanese,not endangered
polish lowland sheepdog,not endangered
tatra shepherd dog,not endangered
alpine dachsbracke,not endangered
akita,not endangered
shiba,endangered
japanese terrier,not endangered
hokkaido,not endangered
japanese spitz,not endangered
chesapeake bay retriever,not endangered
mastiff,endangered
norwegian lundehund,endangered
hygen hound,endangered
saluki,not endangered
siberian husky,not endangered
bearded collie,not endangered
norfolk terrier,not endangered
greenland dog,endangered
norrbottenspitz,not endangered
montenegrin mountain hound,endangered
chinook,endangered
irish red and white setter,endangered
redbone coonhound,not endangered
beauceron,not endangered
beauceron,not endangered
 the tazi or taji,endangered
the kaikadi dog,endangered
the jonangi,endangered
the soriala greyhound or bengal hound,endangered
the himalayan mastiff,endangered
the alangu mastiff,endangered
the dhole or asiatic/indian wild dogs,endangered
the kashmiri sheepdog,endangered
the chippiparia or shippiparia dog,endangered
the dhangri or maharashtrian shepherd dog,endangered
the soneri kutta,endangered
bergamasco sheepdog,endangered
